id,pred_label
21387,3
21389,0
21390,2
21392,4
21393,4
21396,0
21399,3
21400,1
21401,1
21405,4
21406,4
21407,0
21409,2
21410,1
21411,2
21412,2
21414,4
21415,0
21417,0
21418,2
21419,1
21421,0
21422,5
21423,1
21426,3
21427,1
21428,4
21430,5
21431,5
21432,1
21433,3
21434,1
21435,1
21437,2
21442,4
21443,5
21445,3
21447,1
21448,0
21450,2
21452,2
21453,0
21454,1
21455,4
21456,4
21458,1
21459,5
21461,3
21462,4
21463,2
21464,2
21465,4
21466,0
21468,0
21469,2
21470,3
21472,2
21473,2
21475,2
21476,4
21478,2
21479,1
21480,3
21481,4
21483,5
21484,5
21485,3
21486,0
21488,2
21490,0
21491,5
21492,0
21494,1
21496,3
21497,5
21498,0
21499,1
21501,3
21503,1
21504,1
21505,3
21506,3
21507,4
21510,1
21512,2
21513,4
21514,1
21516,3
21517,0
21518,2
21519,4
21522,1
21524,2
21525,4
21526,1
21527,3
21529,5
21533,4
21535,4
21537,2
21538,5
21539,3
21542,0
21543,2
21544,2
21545,0
21546,2
21547,1
21551,2
21553,2
21554,3
21555,3
21556,2
21557,4
21558,4
21559,2
21560,1
21563,4
21564,1
21568,4
21569,4
21570,0
21572,1
21573,1
21574,5
21575,2
21576,0
21578,0
21580,3
21581,3
21583,2
21584,5
21586,5
21587,5
21589,4
21591,0
21592,0
21593,1
21596,2
21597,3
21598,4
21599,3
21600,0
21601,3
21603,0
21604,5
21605,2
21607,4
21609,4
21610,2
21611,1
21612,5
21613,0
21614,3
21615,2
21617,1
21618,0
21620,1
21621,3
21623,4
21624,4
21627,4
21630,3
21631,3
21632,0
21633,2
21634,1
21635,4
21638,4
21639,4
21640,1
21641,1
21643,0
21644,5
21645,5
21646,3
21647,0
21648,3
21649,4
21650,0
21651,2
21653,1
21655,4
21656,3
21657,2
21658,1
21659,0
21660,0
21662,4
21663,3
21664,2
21665,0
21666,0
21669,2
21670,3
21671,3
21674,1
21675,0
21676,2
21677,5
21678,1
21680,3
21682,1
21683,3
21684,2
21685,5
21686,2
21688,1
21689,3
21691,0
21694,1
21695,4
21697,0
21699,5
21701,2
21702,4
21703,3
21706,3
21707,4
21710,4
21711,0
21712,3
21714,4
21715,5
21717,0
21719,3
21720,5
21721,1
21722,1
21723,1
21724,1
21725,0
21726,0
21727,2
21729,4
21730,4
21731,1
21734,0
21735,5
21736,5
21737,4
21738,4
21740,4
21743,1
21744,1
21745,1
21747,2
21749,1
21750,0
21751,2
21754,3
21756,4
21759,0
21761,4
21762,2
21763,3
21764,3
21765,5
21766,2
21768,2
21769,5
21770,0
21771,2
21772,3
21774,0
21775,4
21776,1
21777,0
21779,3
21780,1
21781,0
21783,5
21784,4
21787,5
21788,0
21789,3
21790,4
21792,1
21793,3
21794,5
21797,4
21798,5
21799,2
21800,1
21801,3
21804,2
21805,0
21806,5
21807,4
21808,0
21810,1
21811,2
21812,4
21813,0
21814,5
21816,2
21817,3
21818,5
21819,0
21824,2
21826,0
21827,3
21828,4
21829,0
21832,4
21837,4
21840,2
21841,3
21842,2
21843,5
21844,0
21845,4
21846,4
21849,4
21851,0
21852,5
21853,1
21855,5
21856,1
21857,1
21858,1
21859,2
21860,4
21861,2
21862,4
21864,5
21865,2
21866,1
21868,5
21870,4
21872,0
21873,5
21874,2
21875,0
21876,0
21879,2
21881,2
21884,5
21885,5
21887,5
21889,4
21890,5
21892,1
21893,0
21894,5
21895,0
21896,1
21897,3
21898,4
21900,5
21903,4
21904,5
21905,3
21906,2
21907,2
21908,1
21909,0
21910,1
21911,1
21912,0
21913,1
21915,0
21916,5
21917,0
21918,4
21919,5
21921,5
21923,3
21924,4
21926,2
21929,3
21932,5
21933,5
21934,2
21935,0
21936,4
21937,4
21940,4
21941,1
21942,0
21943,0
21945,3
21947,5
21948,3
21949,2
21950,2
21954,4
21955,3
21956,5
21957,4
21959,1
21960,0
21961,2
21962,3
21964,5
21965,5
21967,2
21970,3
21972,5
21973,4
21977,3
21978,0
21979,5
21981,0
21982,2
21983,0
21984,0
21985,1
21986,2
21987,0
21989,1
21990,5
21991,5
21992,0
21993,4
21994,5
21995,2
21996,4
21999,4
22000,3
22001,1
22003,4
22004,5
22005,2
22009,0
22011,2
22012,4
22014,5
22015,2
22017,1
22019,4
22020,0
22021,3
22022,5
22024,1
22025,3
22026,2
22027,0
22028,5
22029,2
22030,0
22031,3
22032,1
22034,4
22035,1
22036,2
22037,2
22038,0
22040,0
22042,0
22043,2
22045,3
22046,0
22048,4
22050,5
22051,0
22054,2
22057,1
22058,3
22062,0
22063,2
22064,1
22065,5
22066,4
22068,2
22070,2
22071,2
22072,4
22073,3
22074,5
22076,3
22078,2
22079,2
22082,1
22083,4
22085,4
22086,0
22087,5
22088,3
22089,4
22090,2
22091,2
22092,5
22093,5
22095,0
22096,5
22097,1
22098,3
22099,1
22100,0
22101,0
22102,4
22103,3
22104,4
22105,4
22107,4
22109,1
22110,3
22111,5
22112,2
22115,1
22116,5
22117,0
22119,1
22120,1
22121,4
22123,2
22124,0
22125,5
22126,0
22127,4
22128,5
22129,4
22130,2
22132,3
22133,2
22134,3
22136,5
22137,2
22138,0
22139,1
22140,0
22141,0
22143,2
22144,5
22145,0
22147,4
22149,5
22150,3
22152,3
22153,1
22154,4
22156,1
22157,0
22158,0
22159,0
22160,0
22161,2
22162,4
22163,3
22165,0
22166,1
22167,5
22168,4
22169,5
22171,3
22172,5
22173,4
22175,3
22176,0
22177,5
22179,5
22180,2
22182,2
22183,1
22184,2
22185,3
22186,4
22187,2
22188,0
22189,0
22191,0
22192,0
22193,2
22196,1
22197,5
22198,1
22199,0
22200,1
22201,5
22202,0
22203,0
22204,1
22205,0
22207,0
22208,3
22209,0
22210,3
22212,2
22214,0
22215,0
22216,1
22219,4
22220,4
22221,0
22222,0
22223,1
22227,3
22228,1
22230,1
22231,1
22232,1
22233,1
22234,3
22235,2
22237,4
22239,2
22240,3
22241,2
22243,5
22245,0
22246,4
22247,5
22249,1
22250,0
22251,0
22252,3
22253,0
22254,2
22255,3
22256,3
22257,3
22258,2
22259,2
22260,5
22261,0
22262,4
22264,2
22265,2
22266,3
22267,3
22268,5
22269,3
22271,4
22272,0
22273,2
22276,0
22277,0
22278,0
22279,0
22280,5
22283,1
22284,3
22286,5
22289,5
22290,0
22291,1
22293,5
22294,2
22295,3
22296,3
22299,5
22301,1
22304,2
22306,0
22307,5
22308,5
22309,0
22310,2
22311,1
22314,1
22315,3
22316,1
22317,3
22318,2
22320,2
22321,4
22322,1
22325,4
22326,4
22328,0
22329,1
22330,3
22331,5
22335,0
22336,5
22337,4
22338,0
22339,3
22340,2
22341,3
22342,5
22343,0
22345,3
22346,0
22347,2
22349,0
22350,4
22351,1
22353,4
22354,4
22355,5
22356,1
22357,3
22358,2
22360,3
22362,2
22366,1
22368,1
22369,3
22370,1
22372,1
22373,1
22374,4
22375,1
22376,5
22377,0
22378,1
22379,2
22380,1
22382,0
22383,3
22384,3
22385,4
22386,4
22387,1
22388,3
22389,4
22390,2
22391,0
22393,4
22394,0
22398,0
22399,2
22400,5
22401,5
22405,2
22406,1
22408,1
22409,3
22410,3
22411,0
22412,1
22414,4
22415,3
22416,5
22417,1
22420,5
22421,3
22423,3
22424,2
22425,1
22426,3
22427,5
22428,1
22431,0
22432,4
22433,4
22434,5
22436,0
22437,4
22438,2
22439,4
22440,4
22441,4
22442,3
22444,0
22446,5
22447,3
22448,3
22450,1
22451,2
22452,1
22453,1
22455,4
22457,1
22458,1
22459,2
22460,1
22461,1
22462,3
22464,1
22465,2
22467,4
22469,4
22470,1
22471,4
22472,5
22473,2
22475,2
22476,1
22478,4
22479,0
22481,1
22483,0
22484,4
22486,3
22487,4
22488,0
22490,5
22491,4
22493,0
22494,0
22495,1
22496,3
22500,2
22501,4
22502,2
22503,0
22504,0
22506,1
22508,4
22510,2
22511,4
22512,0
22513,2
22514,5
22515,0
22516,4
22517,5
22518,2
22520,2
22522,4
22525,2
22526,0
22527,1
22528,4
22531,3
22534,3
22536,2
22537,0
22538,5
22539,0
22540,5
22542,5
22543,4
22545,4
22546,0
22547,0
22550,5
22552,5
22553,2
22555,4
22556,2
22557,2
22558,3
22562,3
22563,1
22564,0
22565,4
22567,0
22568,3
22569,5
22570,5
22571,1
22572,4
22574,4
22575,5
22576,2
22577,1
22580,4
22581,2
22583,0
22585,4
22586,3
22587,3
22588,4
22589,4
22592,0
22593,1
22595,5
22596,3
22597,1
22598,3
22599,0
22600,0
22602,5
22603,2
22606,2
22608,0
22609,2
22614,0
22616,4
22617,0
22619,3
22620,4
22623,4
22624,3
22625,2
22626,5
22628,4
22629,5
22631,1
22632,1
22633,3
22634,0
22635,2
22636,0
22637,3
22639,5
22640,1
22642,3
22643,5
22644,1
22645,1
22646,0
22647,2
22648,0
22650,3
22652,1
22653,0
22654,1
22655,0
22656,1
22657,2
22660,2
22661,4
22663,0
22664,4
22665,3
22666,2
22667,2
22668,1
22669,1
22670,2
22671,3
22672,4
22673,1
22675,4
22676,3
22677,1
22678,4
22679,4
22681,2
22683,2
22685,0
22686,1
22687,2
22688,4
22689,1
22690,4
22691,3
22692,0
22694,2
22695,2
22696,2
22699,0
22700,0
22702,3
22703,5
22705,2
22706,3
22707,5
22708,1
22709,5
22710,3
22711,4
22712,0
22716,0
22717,3
22718,4
22719,4
22720,0
22721,4
22722,1
22723,5
22724,0
22725,1
22727,2
22730,4
22731,5
22732,0
22734,0
22735,3
22736,4
22737,1
22738,5
22740,4
22741,3
22742,2
22745,4
22746,4
22747,4
22748,5
22753,5
22754,2
22755,4
22756,2
22759,3
22760,1
22761,0
22763,5
22764,2
22765,0
22766,2
22767,2
22768,0
22769,0
22771,5
22774,5
22775,2
22776,3
22777,1
22778,1
22779,1
22780,0
22782,2
22784,3
22786,1
22789,5
22790,0
22797,0
22799,0
22800,2
22801,1
22804,0
22805,5
22807,4
22809,0
22810,3
22811,0
22812,3
22813,3
22814,5
22817,2
22818,0
22819,5
22820,0
22821,3
22822,2
22823,1
22824,4
22826,1
22827,4
22829,2
22830,1
22831,4
22832,4
22833,5
22834,4
22836,2
22837,1
22839,1
22842,2
22843,3
22844,0
22845,5
22846,0
22847,5
22848,0
22849,4
22850,2
22851,2
22852,0
22854,5
22855,2
22856,3
22857,2
22858,0
22859,2
22860,3
22862,5
22864,2
22866,0
22867,4
22868,0
22869,2
22870,1
22871,0
22875,4
22876,2
22877,1
22879,1
22881,4
22882,2
22883,4
22884,0
22885,0
22886,2
22887,2
22890,2
22891,2
22893,0
22895,1
22896,2
22897,5
22898,1
22899,3
22900,1
22903,1
22907,3
22908,0
22911,3
22912,3
22913,0
22915,2
22917,5
22919,2
22920,4
22921,0
22924,2
22925,2
22927,2
22928,0
22930,4
22933,1
22934,2
22935,1
22936,2
22938,1
22941,3
22942,2
22943,2
22944,5
22947,5
22948,4
22949,4
22950,0
22951,3
22952,1
22953,3
22954,2
22955,5
22956,5
22958,0
22959,0
22960,0
22961,4
22962,4
22963,4
22964,2
22965,1
22966,0
22967,1
22969,3
22970,1
22971,1
22973,5
22974,2
22976,1
22977,4
22978,3
22980,4
22982,2
22983,2
22986,1
22987,3
22988,1
22989,3
22990,4
22991,2
22992,0
22993,5
22994,2
22995,3
22996,5
22997,4
22998,2
23001,2
23002,4
23003,3
23004,0
23005,1
23006,4
23008,1
23009,3
23011,5
23012,3
23014,1
23016,2
23018,0
23022,4
23023,3
23024,0
23026,2
23027,2
23031,5
23032,5
23033,1
23036,4
23037,0
23040,0
23041,3
23042,4
23044,2
23045,4
23047,4
23048,3
23049,4
23051,0
23052,1
23053,5
23055,3
23058,4
23060,2
23061,5
23062,0
23065,5
23067,5
23068,1
23069,4
23070,5
23072,2
23073,1
23075,1
23076,1
23079,0
23084,5
23087,3
23088,5
23089,4
23090,5
23091,4
23093,4
23094,5
23096,2
23097,3
23098,2
23100,3
23101,5
23102,1
23103,0
23104,3
23105,4
23106,3
23107,5
23108,2
23109,3
23110,5
23111,1
23114,0
23116,5
23117,0
23118,1
23119,4
23122,5
23123,5
23124,4
23125,0
23126,0
23127,1
23130,5
23131,2
23133,1
23135,4
23136,3
23137,1
23138,1
23139,1
23141,0
23143,3
23144,3
23148,5
23149,2
23150,2
23151,2
23153,0
23154,2
23155,1
23156,5
23157,2
23159,3
23160,5
23161,5
23162,4
23163,1
23164,2
23165,4
23166,0
23167,5
23169,2
23171,0
23172,4
23174,2
23175,3
23176,0
23177,2
23179,3
23180,0
23181,5
23182,1
23183,1
23185,5
23186,1
23187,4
23188,3
23189,2
23191,1
23192,4
23193,3
23194,4
23195,1
23201,0
23205,4
23207,5
23208,1
23209,4
23210,0
23211,1
23212,0
23213,4
23215,1
23218,5
23219,2
23220,3
23221,2
23222,4
23223,2
23224,0
23225,1
23226,0
23227,1
23228,1
23229,4
23230,2
23232,0
23233,1
23234,1
23236,0
23237,4
23240,5
23241,5
23242,5
23243,0
23244,5
23245,0
23246,0
23247,4
23248,4
23250,4
23253,1
23254,4
23255,3
23256,2
23257,2
23259,5
23260,2
23261,5
23262,0
23263,1
23265,4
23266,0
23268,5
23269,1
23270,0
23271,1
23272,2
23273,1
23274,0
23275,4
23276,5
23277,0
23280,4
23281,4
23282,2
23283,0
23284,1
23285,0
23286,1
23287,5
23289,5
23290,1
23291,0
23292,2
23293,4
23294,2
23295,3
23296,2
23297,3
23298,4
23299,5
23301,1
23304,3
23306,5
23308,5
23309,5
23310,3
23312,0
23314,2
23315,3
23316,3
23317,3
23318,0
23319,1
23320,2
23321,5
23322,3
23324,4
23325,3
23327,0
23328,2
23329,3
23332,5
23333,0
23334,0
23336,4
23337,1
23338,3
23339,2
23342,4
23343,0
23344,5
23346,1
23348,2
23349,1
23351,4
23353,0
23355,3
23359,3
23360,5
23361,2
23362,3
23363,0
23365,3
23366,3
23367,2
23368,5
23369,4
23370,0
23371,5
23373,5
23375,1
23376,5
23377,5
23380,5
23381,4
23382,4
23383,2
23384,0
23385,3
23386,5
23387,0
23388,3
23389,1
23390,1
23392,2
23393,5
23398,2
23400,4
23401,4
23402,5
23404,3
23405,3
23406,5
23407,5
23408,4
23409,3
23411,1
23413,0
23416,4
23417,1
23418,2
23419,4
23420,3
23421,3
23423,4
23427,2
23428,0
23429,0
23430,5
23431,2
23432,0
23433,2
23435,3
23436,0
23437,4
23441,5
23442,3
23443,2
23444,1
23445,2
23446,3
23447,2
23448,2
23450,2
23451,0
23452,4
23453,5
23454,1
23455,1
23456,4
23457,0
23458,0
23459,3
23461,0
23462,5
23463,5
23464,3
23465,5
23466,4
23469,0
23470,0
23471,1
23472,5
23473,5
23474,5
23475,3
23476,5
23477,5
23478,2
23481,2
23484,4
23486,5
23487,4
23489,4
23490,5
23491,5
23492,2
23495,4
23496,0
23497,2
23498,5
23499,5
23502,5
23503,5
23505,3
23507,5
23509,5
23510,1
23511,0
23512,3
23515,2
23516,2
23520,0
23521,4
23522,0
23527,3
23528,5
23529,3
23530,1
23531,0
23534,5
23535,2
23536,4
23537,2
23538,0
23540,5
23541,2
23542,3
23543,3
23547,1
23548,2
23549,4
23550,3
23551,5
23552,0
23554,3
23555,3
23557,1
23559,0
23560,5
23562,4
23563,2
23564,3
23565,2
23567,5
23570,2
23573,1
23574,1
23575,5
23576,4
23577,1
23578,0
23579,4
23584,3
23585,4
23586,1
23587,4
23588,1
23589,2
23590,3
23591,5
23593,2
23594,3
23596,2
23597,5
23598,5
23600,5
23603,2
23604,3
23606,2
23608,2
23609,0
23610,0
23611,1
23612,3
23613,5
23616,1
23617,0
23619,0
23620,4
23623,4
23624,4
23625,5
23628,3
23629,2
23630,0
23632,5
23633,1
23635,3
23636,2
23637,1
23638,4
23639,3
23640,5
23641,4
23642,1
23643,1
23644,1
23647,0
23648,5
23649,4
23652,3
23653,2
23655,2
23656,2
23657,5
23658,2
23659,0
23660,3
23661,2
23663,5
23667,4
23668,1
23669,1
23675,3
23676,2
23677,2
23678,4
23679,4
23681,5
23682,4
23683,3
23684,2
23686,0
23687,0
23688,5
23689,1
23692,3
23694,5
23695,5
23697,0
23698,5
23700,5
23702,0
23703,2
23705,4
23707,1
23708,4
23709,5
23710,2
23711,0
23712,2
23713,5
23714,2
23715,2
23716,0
23717,5
23718,2
23721,1
23723,5
23724,2
23725,4
23726,3
23727,3
23728,5
23729,1
23731,4
23733,3
23734,0
23735,3
23736,0
23737,3
23738,2
23739,2
23741,3
23743,5
23744,2
23745,1
23746,0
23747,5
23748,2
23749,1
23750,5
23753,2
23756,4
23757,3
23758,1
23759,4
23760,5
23761,0
23762,2
23764,5
23766,1
23769,4
23771,2
23773,1
23774,0
23775,0
23776,3
23779,1
23780,0
23781,1
23782,5
23783,2
23785,2
23786,4
23791,5
23792,2
23793,1
23794,5
23795,1
23796,1
23797,0
23798,5
23801,2
23804,4
23806,4
23807,0
23808,0
23810,1
23812,2
23813,5
23814,1
23815,3
23816,2
23817,5
23818,5
23819,2
23821,1
23822,2
23825,3
23826,4
23829,2
23830,0
23833,3
23835,1
23837,4
23838,0
23841,4
23843,2
23845,1
23846,3
23848,2
23851,4
23852,5
23853,5
23854,3
23855,4
23859,1
23860,1
23861,4
23862,5
23865,5
23866,3
23867,4
23868,0
23869,2
23870,2
23871,2
23872,4
23873,5
23874,5
23875,5
23876,5
23877,5
23879,5
23883,2
23884,2
23885,4
23886,3
23888,2
23889,4
23890,3
23892,1
23896,0
23898,2
23899,2
23900,4
23901,4
23902,2
23903,2
23906,2
23907,3
23908,3
23909,2
23910,2
23912,5
23915,0
23918,0
23919,4
23920,2
23923,0
23925,5
23926,4
23927,4
23928,5
23929,2
23930,5
23931,5
23932,3
23933,5
23935,1
23936,0
23937,1
23938,0
23939,4
23942,0
23943,1
23945,3
23947,4
23948,1
23949,5
23950,1
23951,2
23952,2
23955,4
23956,2
23958,1
23959,4
23961,1
23962,2
23964,2
23965,4
23967,1
23968,1
23969,4
23972,0
23973,1
23974,4
23975,0
23976,4
23977,2
23978,0
23979,5
23981,5
23982,3
23984,5
23986,0
23987,5
23988,2
23989,3
23990,4
23993,0
23995,1
23997,3
23998,4
24000,4
24001,4
24004,0
24005,5
24006,0
24007,5
24008,2
24009,1
24010,3
24011,2
24013,2
24016,5
24017,3
24018,4
24019,1
24020,0
24021,2
24022,2
24023,3
24024,1
24026,1
24027,4
24029,1
24032,0
24033,5
24034,4
24036,0
24037,2
24039,5
24040,1
24041,4
24043,0
24044,4
24045,5
24047,5
24049,2
24050,3
24051,5
24052,1
